Base Address of .text: 7100000000

Address of symbol loading function? 71037f7bd0

void FUN_71037f7bd0(undefined8 param_1,code *param_2)

{
  nvnDeviceBuilderSetDefaults = (*param_2)(param_1,"nvnDeviceBuilderSetDefaults");
  nvnDeviceBuilderSetFlags = (*param_2)(param_1,"nvnDeviceBuilderSetFlags");
  nvnDeviceBuilderGetFlags = (*param_2)(param_1,"nvnDeviceBuilderGetFlags");
  nvnDeviceInitialize = (*param_2)(param_1,"nvnDeviceInitialize");
  nvnDeviceFinalize = (*param_2)(param_1,"nvnDeviceFinalize");
  nvnDeviceSetDebugLabel = (*param_2)(param_1,"nvnDeviceSetDebugLabel");
  nvnDeviceGetProcAddress = (*param_2)(param_1,"nvnDeviceGetProcAddress");
  nvnDeviceGetInteger = (*param_2)(param_1,"nvnDeviceGetInteger");
  nvnDeviceGetCurrentTimestampInNanoseconds =
       (*param_2)(param_1,"nvnDeviceGetCurrentTimestampInNanoseconds");
  nvnDeviceSetIntermediateShaderCache = (*param_2)(param_1,"nvnDeviceSetIntermediateShaderCache");
  nvnDeviceGetTextureHandle = (*param_2)(param_1,"nvnDeviceGetTextureHandle");
  nvnDeviceGetTexelFetchHandle = (*param_2)(param_1,"nvnDeviceGetTexelFetchHandle");
  nvnDeviceGetImageHandle = (*param_2)(param_1,"nvnDeviceGetImageHandle");
  nvnDeviceInstallDebugCallback = (*param_2)(param_1,"nvnDeviceInstallDebugCallback");
  nvnDeviceGenerateDebugDomainId = (*param_2)(param_1,"nvnDeviceGenerateDebugDomainId");
  nvnDeviceSetWindowOriginMode = (*param_2)(param_1,"nvnDeviceSetWindowOriginMode");
  nvnDeviceSetDepthMode = (*param_2)(param_1,"nvnDeviceSetDepthMode");
  nvnDeviceRegisterFastClearColor = (*param_2)(param_1,"nvnDeviceRegisterFastClearColor");
  nvnDeviceRegisterFastClearColori = (*param_2)(param_1,"nvnDeviceRegisterFastClearColori");
  nvnDeviceRegisterFastClearColorui = (*param_2)(param_1,"nvnDeviceRegisterFastClearColorui");
  nvnDeviceRegisterFastClearDepth = (*param_2)(param_1,"nvnDeviceRegisterFastClearDepth");
  nvnDeviceGetWindowOriginMode = (*param_2)(param_1,"nvnDeviceGetWindowOriginMode");
  nvnDeviceGetDepthMode = (*param_2)(param_1,"nvnDeviceGetDepthMode");
  nvnDeviceGetTimestampInNanoseconds = (*param_2)(param_1,"nvnDeviceGetTimestampInNanoseconds");
  nvnDeviceApplyDeferredFinalizes = (*param_2)(param_1,"nvnDeviceApplyDeferredFinalizes");
  nvnDeviceFinalizeCommandHandle = (*param_2)(param_1,"nvnDeviceFinalizeCommandHandle");
  nvnDeviceWalkDebugDatabase = (*param_2)(param_1,"nvnDeviceWalkDebugDatabase");
  nvnDeviceGetSeparateTextureHandle = (*param_2)(param_1,"nvnDeviceGetSeparateTextureHandle");
  nvnDeviceGetSeparateSamplerHandle = (*param_2)(param_1,"nvnDeviceGetSeparateSamplerHandle");
  nvnDeviceIsExternalDebuggerAttached = (*param_2)(param_1,"nvnDeviceIsExternalDebuggerAttached");
  nvnQueueGetError = (*param_2)(param_1,"nvnQueueGetError");
